approach;total_size;partition;partition_size
Feature;342;trace:AMOUNT_REQ@1600.0;5
Feature;342;trace:AMOUNT_REQ@23000.0;43
Feature;342;trace:AMOUNT_REQ@70000.0;8
Feature;342;trace:AMOUNT_REQ@17500.0;67
Feature;342;trace:AMOUNT_REQ@31500.0;4
Feature;342;trace:AMOUNT_REQ@24000.0;18
Feature;342;trace:AMOUNT_REQ@16000.0;95
Feature;342;event:org:resource@10859;136
Feature;342;trace:AMOUNT_REQ@16500.0;25
Feature;342;trace:AMOUNT_REQ@500.0;57
Feature;342;trace:AMOUNT_REQ@9500.0;30
Feature;342;trace:AMOUNT_REQ@11300.0;4
Feature;342;trace:AMOUNT_REQ@14400.0;2
Feature;342;trace:AMOUNT_REQ@8500.0;95
Feature;342;trace:AMOUNT_REQ@10400.0;2
Feature;342;trace:AMOUNT_REQ@41000.0;4
Feature;342;trace:AMOUNT_REQ@6100.0;7
Feature;342;trace:AMOUNT_REQ@18500.0;21
Feature;342;trace:AMOUNT_REQ@29000.0;17
Feature;342;trace:AMOUNT_REQ@9600.0;6
Feature;342;trace:AMOUNT_REQ@14000.0;100
Feature;342;trace:AMOUNT_REQ@42000.0;7
Feature;342;trace:AMOUNT_REQ@2600.0;6
Feature;342;trace:AMOUNT_REQ@5600.0;6
Feature;342;trace:AMOUNT_REQ@9200.0;7
Feature;342;trace:AMOUNT_REQ@23100.0;3
Feature;342;trace:AMOUNT_REQ@37000.0;18
Feature;342;trace:AMOUNT_REQ@200.0;13
Feature;342;trace:AMOUNT_REQ@4500.0;58
Feature;342;trace:AMOUNT_REQ@3500.0;110
Feature;342;trace:AMOUNT_REQ@35000.0;155
Feature;342;trace:AMOUNT_REQ@25500.0;10
Feature;342;trace:AMOUNT_REQ@34000.0;14
Feature;342;trace:AMOUNT_REQ@22500.0;22
Feature;342;trace:AMOUNT_REQ@22000.0;51
Feature;342;trace:AMOUNT_REQ@27500.0;24
Feature;342;trace:AMOUNT_REQ@49000.0;8
Feature;342;trace:AMOUNT_REQ@19000.0;30
Feature;342;trace:AMOUNT_REQ@12700.0;4
Feature;342;trace:AMOUNT_REQ@99000.0;8
Feature;342;event:org:resource@11339;13
Feature;342;trace:AMOUNT_REQ@4700.0;3
Feature;342;trace:AMOUNT_REQ@5200.0;11
Feature;342;trace:AMOUNT_REQ@14200.0;5
Feature;342;trace:AMOUNT_REQ@100.0;14
Feature;342;trace:AMOUNT_REQ@7300.0;9
Feature;342;trace:AMOUNT_REQ@28000.0;27
Feature;342;trace:AMOUNT_REQ@15700.0;5
Feature;342;trace:AMOUNT_REQ@11200.0;8
Feature;342;trace:AMOUNT_REQ@9800.0;6
Feature;342;trace:AMOUNT_REQ@36000.0;13
Feature;342;trace:AMOUNT_REQ@5900.0;9
Feature;342;trace:AMOUNT_REQ@600.0;14
Feature;342;trace:AMOUNT_REQ@27600.0;3
Feature;342;trace:AMOUNT_REQ@28500.0;6
Feature;342;event:org:resource@10933;405
Feature;342;trace:AMOUNT_REQ@13700.0;2
Feature;342;trace:AMOUNT_REQ@6800.0;7
Feature;342;trace:AMOUNT_REQ@39000.0;4
Feature;342;trace:AMOUNT_REQ@5400.0;8
Feature;342;trace:AMOUNT_REQ@38000.0;15
Feature;342;trace:AMOUNT_REQ@3900.0;2
Feature;342;trace:AMOUNT_REQ@7100.0;7
Feature;342;trace:AMOUNT_REQ@25600.0;2
Feature;342;trace:AMOUNT_REQ@1200.0;16
Feature;342;trace:AMOUNT_REQ@40300.0;2
Feature;342;trace:AMOUNT_REQ@10200.0;8
Feature;342;trace:AMOUNT_REQ@28200.0;3
Feature;342;trace:AMOUNT_REQ@300.0;11
Feature;342;trace:AMOUNT_REQ@3200.0;7
Feature;342;trace:AMOUNT_REQ@8200.0;6
Feature;342;event:org:resource@11079;16
Feature;342;trace:AMOUNT_REQ@14600.0;11
Feature;342;trace:AMOUNT_REQ@15800.0;4
Feature;342;trace:AMOUNT_REQ@43000.0;5
Feature;342;trace:AMOUNT_REQ@6400.0;7
Feature;342;event:org:resource@10932;1000
Feature;342;trace:AMOUNT_REQ@16400.0;2
Feature;342;trace:AMOUNT_REQ@34500.0;3
Feature;342;trace:AMOUNT_REQ@6700.0;5
Feature;342;trace:AMOUNT_REQ@9300.0;6
Feature;342;trace:AMOUNT_REQ@3700.0;4
Feature;342;trace:AMOUNT_REQ@36500.0;3
Feature;342;trace:AMOUNT_REQ@9400.0;6
Feature;342;trace:AMOUNT_REQ@22700.0;4
Feature;342;trace:AMOUNT_REQ@75000.0;11
Feature;342;trace:AMOUNT_REQ@80000.0;7
Feature;342;trace:AMOUNT_REQ@8100.0;3
Feature;342;trace:AMOUNT_REQ@7600.0;2
Feature;342;trace:AMOUNT_REQ@6900.0;8
Feature;342;trace:AMOUNT_REQ@7900.0;6
Feature;342;trace:AMOUNT_REQ@9900.0;7
Feature;342;trace:AMOUNT_REQ@1900.0;4
Feature;342;event:org:resource@10935;265
Feature;342;trace:AMOUNT_REQ@55000.0;3
Feature;342;trace:AMOUNT_REQ@47000.0;8
Feature;342;trace:AMOUNT_REQ@8700.0;7
Feature;342;trace:AMOUNT_REQ@39300.0;2
Feature;342;trace:AMOUNT_REQ@16200.0;2
Feature;342;event:org:resource@11254;2
Feature;342;trace:AMOUNT_REQ@4100.0;3
Feature;342;trace:AMOUNT_REQ@42500.0;8
Feature;342;trace:AMOUNT_REQ@7700.0;11
Feature;342;trace:AMOUNT_REQ@4600.0;4
Feature;342;trace:AMOUNT_REQ@13600.0;4
Feature;342;trace:AMOUNT_REQ@700.0;21
Feature;342;trace:AMOUNT_REQ@18200.0;3
Feature;342;trace:AMOUNT_REQ@31000.0;13
Feature;342;trace:AMOUNT_REQ@800.0;8
Feature;342;trace:AMOUNT_REQ@0.0;10
Feature;342;trace:AMOUNT_REQ@4200.0;6
Feature;342;trace:AMOUNT_REQ@4300.0;3
Feature;342;trace:AMOUNT_REQ@15300.0;2
Feature;342;trace:AMOUNT_REQ@33600.0;2
Feature;342;trace:AMOUNT_REQ@27700.0;2
Feature;342;trace:AMOUNT_REQ@65000.0;5
Feature;342;trace:AMOUNT_REQ@3800.0;2
Feature;342;trace:AMOUNT_REQ@27000.0;31
Feature;342;trace:AMOUNT_REQ@4900.0;4
Feature;342;trace:AMOUNT_REQ@37500.0;20
Feature;342;trace:AMOUNT_REQ@19500.0;8
Feature;342;event:org:resource@11003;861
Feature;342;trace:AMOUNT_REQ@13300.0;2
Feature;342;trace:AMOUNT_REQ@6200.0;7
Feature;342;trace:AMOUNT_REQ@48000.0;6
Feature;342;trace:AMOUNT_REQ@27200.0;2
Feature;342;trace:AMOUNT_REQ@29500.0;3
Feature;342;trace:AMOUNT_REQ@20500.0;4
Feature;342;trace:AMOUNT_REQ@13200.0;6
Feature;342;trace:AMOUNT_REQ@10300.0;6
Feature;342;trace:AMOUNT_REQ@3600.0;6
Feature;342;trace:AMOUNT_REQ@22300.0;2
Feature;342;trace:AMOUNT_REQ@21500.0;5
Feature;342;trace:AMOUNT_REQ@24300.0;2
Feature;342;event:org:resource@10125;2
Feature;342;trace:AMOUNT_REQ@2200.0;5
Feature;342;trace:AMOUNT_REQ@1100.0;2
Feature;342;trace:AMOUNT_REQ@17800.0;5
Feature;342;trace:AMOUNT_REQ@17600.0;2
Feature;342;trace:AMOUNT_REQ@25800.0;2
Feature;342;trace:AMOUNT_REQ@30500.0;4
Feature;342;trace:AMOUNT_REQ@90000.0;6
Feature;342;trace:AMOUNT_REQ@64000.0;2
Feature;342;trace:AMOUNT_REQ@11400.0;3
Feature;342;trace:AMOUNT_REQ@40900.0;2
Feature;342;trace:AMOUNT_REQ@8600.0;4
Feature;342;trace:AMOUNT_REQ@31600.0;4
Feature;342;trace:AMOUNT_REQ@8300.0;3
Feature;342;trace:AMOUNT_REQ@26500.0;6
Feature;342;event:org:resource@11269;3
Feature;342;trace:AMOUNT_REQ@99900.0;2
Feature;342;event:org:resource@11289;282
Feature;342;trace:AMOUNT_REQ@7200.0;12
Feature;342;trace:AMOUNT_REQ@21100.0;4
Feature;342;trace:AMOUNT_REQ@1700.0;4
Feature;342;trace:AMOUNT_REQ@16300.0;2
Feature;342;trace:AMOUNT_REQ@56000.0;3
Feature;342;trace:AMOUNT_REQ@2700.0;3
Feature;342;trace:AMOUNT_REQ@5300.0;4
Feature;342;trace:AMOUNT_REQ@6600.0;4
Feature;342;trace:AMOUNT_REQ@23500.0;4
Feature;342;trace:AMOUNT_REQ@1300.0;3
Feature;342;trace:AMOUNT_REQ@24500.0;5
Feature;342;trace:AMOUNT_REQ@12400.0;4
Feature;342;trace:AMOUNT_REQ@1800.0;5
Feature;342;trace:AMOUNT_REQ@14100.0;3
Feature;342;trace:AMOUNT_REQ@19900.0;2
Feature;342;trace:AMOUNT_REQ@21600.0;2
Feature;342;trace:AMOUNT_REQ@35500.0;3
Feature;342;trace:AMOUNT_REQ@35300.0;2
Feature;342;trace:AMOUNT_REQ@400.0;11
Feature;342;trace:AMOUNT_REQ@16700.0;3
Feature;342;trace:AMOUNT_REQ@23200.0;2
Feature;342;trace:AMOUNT_REQ@18800.0;4
Feature;342;trace:AMOUNT_REQ@15600.0;2
Feature;342;trace:AMOUNT_REQ@12900.0;2
Feature;342;trace:AMOUNT_REQ@11600.0;2
Feature;342;trace:AMOUNT_REQ@17400.0;3
Feature;342;trace:AMOUNT_REQ@12300.0;16
Feature;342;trace:AMOUNT_REQ@6300.0;4
Feature;342;trace:AMOUNT_REQ@33500.0;2
Feature;342;trace:AMOUNT_REQ@48500.0;2
Feature;342;trace:AMOUNT_REQ@2300.0;3
Feature;342;event:org:resource@10124;5
Feature;342;trace:AMOUNT_REQ@32700.0;2
Feature;342;trace:AMOUNT_REQ@37700.0;2
Feature;342;trace:AMOUNT_REQ@22800.0;2
Feature;342;trace:AMOUNT_REQ@38500.0;3
Feature;342;trace:AMOUNT_REQ@9700.0;4
Feature;342;trace:AMOUNT_REQ@2800.0;3
Feature;342;trace:AMOUNT_REQ@29400.0;3
Feature;342;event:org:resource@11299;278
Feature;342;trace:AMOUNT_REQ@5100.0;2
Feature;342;trace:AMOUNT_REQ@26700.0;4
Feature;342;trace:AMOUNT_REQ@32500.0;6
Feature;342;event:org:resource@11309;229
Feature;342;trace:AMOUNT_REQ@22900.0;2
Feature;342;trace:AMOUNT_REQ@44000.0;4
Feature;342;event:org:resource@11300;263
Feature;342;event:org:resource@11302;262
Feature;342;trace:AMOUNT_REQ@29700.0;2
Feature;342;trace:AMOUNT_REQ@11700.0;3
Feature;342;trace:AMOUNT_REQ@12600.0;3
Feature;342;trace:AMOUNT_REQ@9100.0;2
Feature;342;trace:AMOUNT_REQ@28800.0;2
Feature;342;trace:AMOUNT_REQ@900.0;3
Feature;342;trace:AMOUNT_REQ@37200.0;3
Feature;342;trace:AMOUNT_REQ@27300.0;3
Feature;342;trace:AMOUNT_REQ@13100.0;2
Feature;342;trace:AMOUNT_REQ@10800.0;2
Feature;342;event:org:resource@11319;204
Feature;342;trace:AMOUNT_REQ@10700.0;4
Feature;342;trace:AMOUNT_REQ@4400.0;3
Feature;342;trace:AMOUNT_REQ@8800.0;3
Feature;342;trace:AMOUNT_REQ@17200.0;2
Feature;342;trace:AMOUNT_REQ@23900.0;2
Feature;342;trace:AMOUNT_REQ@16600.0;3
Feature;342;trace:AMOUNT_REQ@18100.0;2
Feature;342;trace:AMOUNT_REQ@69000.0;2
Feature;342;trace:AMOUNT_REQ@18400.0;2
Feature;342;event:org:resource@11304;10
Feature;342;trace:AMOUNT_REQ@20900.0;2
Feature;342;trace:AMOUNT_REQ@20700.0;2
Feature;342;trace:AMOUNT_REQ@22600.0;3
Sequence;258;('W_Completeren aanvraag', 'W_Completeren aanvraag', 'A_ACCEPTED');4502
Sequence;258;('W_Nabellen offertes', 'O_SENT_BACK', 'W_Valideren aanvraag');3254
Sequence;258;('W_Nabellen offertes', 'W_Nabellen offertes', 'W_Nabellen offertes');4272
Sequence;258;('A_ACCEPTED', 'O_SELECTED', 'A_FINALIZED');2879
Sequence;258;('O_SENT_BACK', 'W_Valideren aanvraag', 'W_Nabellen offertes');3254
Sequence;258;('A_PREACCEPTED', 'W_Completeren aanvraag', 'W_Completeren aanvraag');4852
Sequence;258;('A_SUBMITTED', 'A_PARTLYSUBMITTED', 'A_PREACCEPTED');4852
Sequence;258;('W_Nabellen offertes', 'W_Completeren aanvraag', 'W_Nabellen offertes');5010
Sequence;258;('A_FINALIZED', 'O_CREATED', 'O_SENT');2907
Sequence;258;('W_Nabellen offertes', 'W_Nabellen offertes', 'O_SENT_BACK');2693
Sequence;258;('O_SENT', 'W_Nabellen offertes', 'W_Completeren aanvraag');5014
Sequence;258;('O_ACCEPTED', 'A_ACTIVATED', 'W_Valideren aanvraag');102
Sequence;258;('W_Valideren aanvraag', 'W_Nabellen offertes', 'W_Valideren aanvraag');3207
Sequence;258;('A_REGISTERED', 'A_APPROVED', 'O_ACCEPTED');48
Sequence;258;('W_Completeren aanvraag', 'A_ACCEPTED', 'O_SELECTED');2879
Sequence;258;('W_Completeren aanvraag', 'W_Nabellen offertes', 'W_Nabellen offertes');3545
Sequence;258;('O_SELECTED', 'A_FINALIZED', 'O_CREATED');2907
Sequence;258;('O_CREATED', 'O_SENT', 'W_Nabellen offertes');5015
Sequence;258;('A_PARTLYSUBMITTED', 'A_PREACCEPTED', 'W_Completeren aanvraag');4852
Sequence;258;('A_APPROVED', 'O_ACCEPTED', 'A_ACTIVATED');208
Sequence;258;('W_Nabellen offertes', 'W_Valideren aanvraag', 'A_REGISTERED');68
Sequence;258;('W_Valideren aanvraag', 'A_REGISTERED', 'A_APPROVED');102
Sequence;258;('A_REGISTERED', 'A_ACTIVATED', 'W_Valideren aanvraag');455
Sequence;258;('O_SELECTED', 'O_CREATED', 'O_SENT');2616
Sequence;258;('A_FINALIZED', 'O_SELECTED', 'O_CREATED');2107
Sequence;258;('W_Valideren aanvraag', 'W_Valideren aanvraag', 'O_ACCEPTED');381
Sequence;258;('W_Nabellen offertes', 'O_SELECTED', 'O_CANCELLED');674
Sequence;258;('O_SELECTED', 'O_CANCELLED', 'O_CREATED');815
Sequence;258;('O_ACCEPTED', 'A_APPROVED', 'A_REGISTERED');310
Sequence;258;('O_SENT', 'W_Nabellen offertes', 'W_Nabellen offertes');1266
Sequence;258;('W_Nabellen offertes', 'W_Valideren aanvraag', 'W_Valideren aanvraag');1112
Sequence;258;('A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED');2089
Sequence;258;('W_Nabellen offertes', 'W_Nabellen offertes', 'O_SELECTED');354
Sequence;258;('W_Completeren aanvraag', 'W_Completeren aanvraag', 'W_Completeren aanvraag');4399
Sequence;258;('W_Valideren aanvraag', 'W_Valideren aanvraag', 'W_Valideren aanvraag');1435
Sequence;258;('A_APPROVED', 'A_REGISTERED', 'A_ACTIVATED');310
Sequence;258;('W_Valideren aanvraag', 'O_ACCEPTED', 'A_APPROVED');480
Sequence;258;('W_Completeren aanvraag', 'A_ACCEPTED', 'A_FINALIZED');2089
Sequence;258;('O_CANCELLED', 'O_CREATED', 'O_SENT');815
Sequence;258;('W_Completeren aanvraag', 'W_Nabellen offertes', 'O_SELECTED');361
Sequence;258;('W_Nabellen offertes', 'W_Valideren aanvraag', 'O_ACCEPTED');350
Sequence;258;('A_SUBMITTED', 'A_PARTLYSUBMITTED', 'A_DECLINED');3429
Sequence;258;('W_Completeren aanvraag', 'A_CANCELLED', 'W_Completeren aanvraag');704
Sequence;258;('W_Completeren aanvraag', 'W_Completeren aanvraag', 'A_CANCELLED');1060
Sequence;258;('W_Completeren aanvraag', 'W_Afhandelen leads', 'W_Completeren aanvraag');2515
Sequence;258;('A_SUBMITTED', 'A_PARTLYSUBMITTED', 'W_Afhandelen leads');4739
Sequence;258;('W_Afhandelen leads', 'W_Completeren aanvraag', 'W_Completeren aanvraag');1597
Sequence;258;('W_Completeren aanvraag', 'W_Completeren aanvraag', 'A_DECLINED');841
Sequence;258;('W_Afhandelen leads', 'W_Afhandelen leads', 'A_PREACCEPTED');2509
Sequence;258;('W_Completeren aanvraag', 'A_DECLINED', 'W_Completeren aanvraag');1088
Sequence;258;('A_PREACCEPTED', 'W_Completeren aanvraag', 'W_Afhandelen leads');2515
Sequence;258;('A_PARTLYSUBMITTED', 'W_Afhandelen leads', 'W_Afhandelen leads');4739
Sequence;258;('W_Afhandelen leads', 'A_PREACCEPTED', 'W_Completeren aanvraag');2515
Sequence;258;('W_Valideren aanvraag', 'A_DECLINED', 'O_DECLINED');320
Sequence;258;('W_Nabellen offertes', 'W_Valideren aanvraag', 'A_DECLINED');176
Sequence;258;('A_DECLINED', 'O_DECLINED', 'W_Valideren aanvraag');320
Sequence;258;('W_Nabellen incomplete dossiers', 'W_Valideren aanvraag', 'W_Nabellen incomplete dossiers');1647
Sequence;258;('W_Nabellen offertes', 'W_Valideren aanvraag', 'W_Nabellen incomplete dossiers');975
Sequence;258;('W_Nabellen incomplete dossiers', 'W_Nabellen incomplete dossiers', 'W_Nabellen incomplete dossiers');1468
Sequence;258;('W_Nabellen incomplete dossiers', 'W_Nabellen incomplete dossiers', 'W_Valideren aanvraag');1130
Sequence;258;('W_Valideren aanvraag', 'W_Nabellen incomplete dossiers', 'W_Nabellen incomplete dossiers');1451
Sequence;258;('W_Nabellen incomplete dossiers', 'W_Valideren aanvraag', 'O_ACCEPTED');402
Sequence;258;('W_Valideren aanvraag', 'W_Nabellen incomplete dossiers', 'W_Valideren aanvraag');1574
Sequence;258;('O_DECLINED', 'A_DECLINED', 'W_Nabellen incomplete dossiers');50
Sequence;258;('W_Nabellen incomplete dossiers', 'O_DECLINED', 'A_DECLINED');50
Sequence;258;('W_Nabellen incomplete dossiers', 'W_Nabellen incomplete dossiers', 'O_DECLINED');37
Sequence;258;('W_Afhandelen leads', 'W_Afhandelen leads', 'W_Afhandelen leads');763
Sequence;258;('W_Valideren aanvraag', 'O_ACCEPTED', 'A_ACTIVATED');229
Sequence;258;('A_REGISTERED', 'A_APPROVED', 'W_Valideren aanvraag');103
Sequence;258;('W_Nabellen incomplete dossiers', 'W_Valideren aanvraag', 'W_Valideren aanvraag');511
Sequence;258;('O_ACCEPTED', 'A_ACTIVATED', 'A_REGISTERED');242
Sequence;258;('A_ACTIVATED', 'A_REGISTERED', 'A_APPROVED');82
Sequence;258;('W_Afhandelen leads', 'W_Afhandelen leads', 'A_DECLINED');2227
Sequence;258;('W_Afhandelen leads', 'A_DECLINED', 'W_Afhandelen leads');2234
Sequence;258;('W_Nabellen incomplete dossiers', 'O_SELECTED', 'O_CANCELLED');91
Sequence;258;('O_SENT_BACK', 'W_Valideren aanvraag', 'W_Nabellen incomplete dossiers');197
Sequence;258;('W_Nabellen incomplete dossiers', 'W_Nabellen incomplete dossiers', 'O_SENT_BACK');189
Sequence;258;('O_CREATED', 'O_SENT', 'W_Nabellen incomplete dossiers');357
Sequence;258;('W_Nabellen incomplete dossiers', 'O_SENT_BACK', 'W_Valideren aanvraag');197
Sequence;258;('W_Nabellen incomplete dossiers', 'W_Nabellen incomplete dossiers', 'O_SELECTED');73
Sequence;258;('O_SENT', 'W_Nabellen incomplete dossiers', 'W_Nabellen incomplete dossiers');169
Sequence;258;('W_Valideren aanvraag', 'O_ACCEPTED', 'A_REGISTERED');427
Sequence;258;('A_APPROVED', 'A_ACTIVATED', 'W_Valideren aanvraag');384
Sequence;258;('A_REGISTERED', 'A_APPROVED', 'A_ACTIVATED');420
Sequence;258;('W_Valideren aanvraag', 'W_Valideren aanvraag', 'W_Nabellen incomplete dossiers');622
Sequence;258;('O_ACCEPTED', 'A_REGISTERED', 'A_APPROVED');388
Sequence;258;('W_Afhandelen leads', 'W_Completeren aanvraag', 'A_ACCEPTED');611
Sequence;258;('O_CANCELLED', 'A_CANCELLED', 'W_Nabellen offertes');461
Sequence;258;('W_Completeren aanvraag', 'W_Nabellen offertes', 'O_CANCELLED');468
Sequence;258;('W_Nabellen offertes', 'O_CANCELLED', 'A_CANCELLED');695
Sequence;258;('W_Nabellen offertes', 'A_DECLINED', 'O_DECLINED');27
Sequence;258;('W_Nabellen offertes', 'W_Nabellen offertes', 'A_DECLINED');23
Sequence;258;('A_DECLINED', 'O_DECLINED', 'W_Nabellen offertes');27
Sequence;258;('W_Nabellen offertes', 'O_CANCELLED', 'O_SELECTED');734
Sequence;258;('O_CANCELLED', 'O_SELECTED', 'O_CREATED');863
Sequence;258;('W_Nabellen offertes', 'W_Nabellen offertes', 'O_CANCELLED');968
Sequence;258;('W_Completeren aanvraag', 'W_Nabellen offertes', 'O_SENT_BACK');561
Sequence;258;('A_REGISTERED', 'A_ACTIVATED', 'A_APPROVED');148
Sequence;258;('A_ACTIVATED', 'A_APPROVED', 'W_Valideren aanvraag');136
Sequence;258;('O_ACCEPTED', 'A_REGISTERED', 'A_ACTIVATED');325
Sequence;258;('W_Completeren aanvraag', 'W_Beoordelen fraude', 'W_Completeren aanvraag');3
Sequence;258;('W_Completeren aanvraag', 'W_Beoordelen fraude', 'W_Beoordelen fraude');3
Sequence;258;('W_Completeren aanvraag', 'W_Completeren aanvraag', 'W_Beoordelen fraude');3
Sequence;258;('W_Beoordelen fraude', 'W_Beoordelen fraude', 'A_DECLINED');57
Sequence;258;('W_Beoordelen fraude', 'A_DECLINED', 'W_Beoordelen fraude');57
Sequence;258;('W_Beoordelen fraude', 'W_Beoordelen fraude', 'W_Beoordelen fraude');81
Sequence;258;('W_Beoordelen fraude', 'W_Completeren aanvraag', 'W_Beoordelen fraude');3
Sequence;258;('A_REGISTERED', 'O_ACCEPTED', 'W_Valideren aanvraag');111
Sequence;258;('A_ACTIVATED', 'A_REGISTERED', 'O_ACCEPTED');62
Sequence;258;('W_Valideren aanvraag', 'A_APPROVED', 'A_ACTIVATED');59
Sequence;258;('W_Nabellen offertes', 'W_Valideren aanvraag', 'A_APPROVED');165
Sequence;258;('A_APPROVED', 'A_ACTIVATED', 'A_REGISTERED');263
Sequence;258;('W_Valideren aanvraag', 'A_APPROVED', 'O_ACCEPTED');344
Sequence;258;('A_ACTIVATED', 'A_REGISTERED', 'W_Valideren aanvraag');369
Sequence;258;('W_Valideren aanvraag', 'W_Valideren aanvraag', 'A_APPROVED');168
