approach;sample_size;repetition;dist_to_baseline;first_positive_at;trace_idx;cor_change
Feature;100;1;;2;77;0.3532692639758668
Feature;100;1;;2;78;0.41388624347259123
Feature;100;1;;2;79;0.6188165972561375
Feature;100;1;;2;80;0.6605693782240065
Feature;100;1;;2;81;1.459540066099512
Feature;100;1;;2;82;0.44435855886286296
Feature;100;1;;2;83;0.3598469962836057
Feature;100;1;;2;84;0.5621664832270449
Feature;100;1;;2;85;0.5522029719887642
Feature;100;1;;2;86;0.43648379890191724
Feature;100;1;;2;87;0.44699923866582486
Feature;100;1;;2;88;0.40810357186620777
Feature;100;1;;2;89;1.3687993037760857
Feature;100;1;;2;90;0.4514355483565754
Feature;100;1;;2;91;0.8664263688387166
Feature;100;1;;2;92;0.30202839553751837
Feature;100;1;;2;93;0.3930566913865656
Feature;100;1;;2;94;0.330394643049193
Feature;100;1;;2;95;0.30771465922261804
Feature;100;1;;2;96;0.8924808312152632
Feature;100;1;;2;97;0.4066595499434559
Feature;100;1;;2;98;0.35992576089885725
Feature;100;1;;2;99;0.49263466032023273
Feature;100;2;;5;0;0.0
Feature;100;2;;5;1;12.188795219297157
Feature;100;2;;5;2;9.52200047022778
Feature;100;2;;5;3;4.011750677707034
Feature;100;2;;5;4;10.199372181723932
Feature;100;2;;5;5;4.76973764168116
Feature;100;2;;5;6;2.0799640484079656
Feature;100;2;;5;7;2.8546129024923332
Feature;100;2;;5;8;1.6257522740443768
Feature;100;2;;5;9;2.2590543176299924
Feature;100;2;;5;10;2.673302065592197
Feature;100;2;;5;11;1.1339769738221825
Feature;100;2;;5;12;2.6289083677441574
Feature;100;2;;5;13;1.9547458468020835
Feature;100;2;;5;14;1.0014677926359354
Feature;100;2;;5;15;1.740751557248687
Feature;100;2;;5;16;2.194875462450346
Feature;100;2;;5;17;1.7534440003974006
Feature;100;2;;5;18;0.8795240723913911
Feature;100;2;;5;19;1.3699457661639982
Feature;100;2;;5;20;1.9418333099040772
Feature;100;2;;5;21;0.7116061553272712
Feature;100;2;;5;22;1.766925765657681
Feature;100;2;;5;23;1.7406705399914424
Feature;100;2;;5;24;0.7669526446297448
Feature;100;2;;5;25;0.613650254896398
Feature;100;2;;5;26;0.6613010406682232
Feature;100;2;;5;27;0.8883722720868231
Feature;100;2;;5;28;0.7621929107858347
Feature;100;2;;5;29;1.1115182586750372
Feature;100;2;;5;30;0.6973866611376048
Feature;100;2;;5;31;0.9968502577028918
Feature;100;2;;5;32;1.890566881671332
Feature;100;2;;5;33;1.183893777570197
Feature;100;2;;5;34;0.7782195228255337
Feature;100;2;;5;35;1.0941351952350082
Feature;100;2;;5;36;0.7279374227365544
Feature;100;2;;5;37;0.957927181988174
Feature;100;2;;5;38;0.629189801462585
Feature;100;2;;5;39;0.6454691157765431
Feature;100;2;;5;40;0.8198440521498009
Feature;100;2;;5;41;0.43063977656997293
Feature;100;2;;5;42;0.5539482422075886
Feature;100;2;;5;43;0.666209228986629
Feature;100;2;;5;44;0.5238255544619935
Feature;100;2;;5;45;0.8244799156489245
Feature;100;2;;5;46;0.6450238781216693
Feature;100;2;;5;47;1.3644279487587647
Feature;100;2;;5;48;0.5496702947475518
Feature;100;2;;5;49;0.7586745309403636
Feature;100;2;;5;50;0.8358472354875129
Feature;100;2;;5;51;0.7993901483767871
Feature;100;2;;5;52;0.9215061753606004
Feature;100;2;;5;53;1.012748607795728
Feature;100;2;;5;54;0.5622367952094655
Feature;100;2;;5;55;1.4212244205016722
Feature;100;2;;5;56;1.4338759586130594
Feature;100;2;;5;57;0.4562268604107135
Feature;100;2;;5;58;0.39965583769426544
Feature;100;2;;5;59;2.1283853458592135
Feature;100;2;;5;60;1.0788254906071082
Feature;100;2;;5;61;0.786299254702916
Feature;100;2;;5;62;1.029207868976892
Feature;100;2;;5;63;0.5717155820096215
Feature;100;2;;5;64;0.4269864921111625
Feature;100;2;;5;65;0.4477767089483484
Feature;100;2;;5;66;0.7502477399640951
Feature;100;2;;5;67;0.4963661633720343
Feature;100;2;;5;68;0.506094578594809
Feature;100;2;;5;69;1.2012647338391769
Feature;100;2;;5;70;0.6796254475163327
Feature;100;2;;5;71;0.35970491452880465
Feature;100;2;;5;72;0.4976076155373452
Feature;100;2;;5;73;0.5289421654021802
Feature;100;2;;5;74;1.0083371509274608
Feature;100;2;;5;75;0.5638146130466916
Feature;100;2;;5;76;0.8252740936968688
Feature;100;2;;5;77;0.40714914101061084
Feature;100;2;;5;78;0.3234354935053003
Feature;100;2;;5;79;0.5865064295367657
Feature;100;2;;5;80;0.6398232801086495
Feature;100;2;;5;81;0.4821820087286295
Feature;100;2;;5;82;0.5237898472761182
Feature;100;2;;5;83;0.6834152030521784
Feature;100;2;;5;84;0.541245047185638
Feature;100;2;;5;85;0.9681405813490284
Feature;100;2;;5;86;0.7104925089737798
Feature;100;2;;5;87;0.4328295013591434
Feature;100;2;;5;88;0.5742784497880511
Feature;100;2;;5;89;0.46472296937647906
Feature;100;2;;5;90;0.28714317093636754
Feature;100;2;;5;91;0.3928386536591545
Feature;100;2;;5;92;0.37040968954350495
Feature;100;2;;5;93;0.37487724956605284
Feature;100;2;;5;94;0.8413079760068194
Feature;100;2;;5;95;0.3704101611784294
Feature;100;2;;5;96;0.31511193699653745
Feature;100;2;;5;97;0.3004087058799033
Feature;100;2;;5;98;0.3176193383311671
Feature;100;2;;5;99;0.34067506850625184
Feature;100;3;;2;0;0.0
Feature;100;3;;2;1;12.869638225821857
Feature;100;3;;2;2;11.213044641888317
Feature;100;3;;2;3;4.889317388841779
Feature;100;3;;2;4;3.5316780557433622
Feature;100;3;;2;5;3.439243340818704
Feature;100;3;;2;6;2.278181763021727
Feature;100;3;;2;7;2.6514554398789034
Feature;100;3;;2;8;2.8183440880721937
Feature;100;3;;2;9;1.1835980117490363
Feature;100;3;;2;10;1.0876898677890148
Feature;100;3;;2;11;2.832649182445945
Feature;100;3;;2;12;1.7726740778236476
Feature;100;3;;2;13;1.3731500206868477
Feature;100;3;;2;14;0.9755611896401435
Feature;100;3;;2;15;2.4333464806673706
Feature;100;3;;2;16;1.40205720651158
Feature;100;3;;2;17;3.6095958653619125
Feature;100;3;;2;18;1.710658006946432
Feature;100;3;;2;19;0.8925451159411284
Feature;100;3;;2;20;1.500565524645951
Feature;100;3;;2;21;1.00261538564623
Feature;100;3;;2;22;2.2154811094367686
Feature;100;3;;2;23;0.7205556448808097
Feature;100;3;;2;24;1.2608831559164333
Feature;100;3;;2;25;0.913184051451954
Feature;100;3;;2;26;1.0206959712054062
Feature;100;3;;2;27;1.3382816234308654
Feature;100;3;;2;28;0.6313752884736179
Feature;100;3;;2;29;0.9833863554833534
Feature;100;3;;2;30;1.053725040244844
Feature;100;3;;2;31;0.9876895886870809
Feature;100;3;;2;32;1.1920973034483344
Feature;100;3;;2;33;0.8291398090479912
Feature;100;3;;2;34;0.8769504226860054
Feature;100;3;;2;35;1.4867185769859619
Feature;100;3;;2;36;1.1381736556977033
Feature;100;3;;2;37;0.6452321048239714
Feature;100;3;;2;38;0.6638330583964297
Feature;100;3;;2;39;0.6806693498345522
Feature;100;3;;2;40;4.978814009453082
Feature;100;3;;2;41;0.8193862831440759
Feature;100;3;;2;42;0.5480734676235425
Feature;100;3;;2;43;1.3198010787079686
Feature;100;3;;2;44;0.7020971673899948
Feature;100;3;;2;45;1.2764281219870326
Feature;100;3;;2;46;0.5884273546202041
Feature;100;3;;2;47;0.4228534740322508
Feature;100;3;;2;48;0.5684339833537536
Feature;100;3;;2;49;0.46029024427733234
Feature;100;3;;2;50;0.4361872364380567
Feature;100;3;;2;51;0.4684357986645359
Feature;100;3;;2;52;0.5027024888426563
Feature;100;3;;2;53;0.9591590251728314
Feature;100;3;;2;54;0.5532350038186648
Feature;100;3;;2;55;0.7035282565849633
Feature;100;3;;2;56;1.3143513288194468
Feature;100;3;;2;57;0.44872238680202214
Feature;100;3;;2;58;0.6211256282471003
Feature;100;3;;2;59;0.4228010577369885
Feature;100;3;;2;60;0.6220881897630268
Feature;100;3;;2;61;0.5242520598994689
Feature;100;3;;2;62;1.1797087254014822
Feature;100;3;;2;63;0.3117648313079027
Feature;100;3;;2;64;0.853400700155063
Feature;100;3;;2;65;0.6443063218744294
Feature;100;3;;2;66;0.42458867723442995
Feature;100;3;;2;67;0.5188564624826781
Feature;100;3;;2;68;0.4117447386644345
Feature;100;3;;2;69;0.4072811610687146
Feature;100;3;;2;70;0.3919423385726295
Feature;100;3;;2;71;0.33664935745769475
Feature;100;3;;2;72;0.3626491532820525
Feature;100;3;;2;73;0.4302862205478942
Feature;100;3;;2;74;0.6138560144775911
Feature;100;3;;2;75;0.5614127583031051
Feature;100;3;;2;76;0.4382057673843802
Feature;100;3;;2;77;0.6979353185216373
Feature;100;3;;2;78;0.46820678946451955
Feature;100;3;;2;79;0.3373905063713002
Feature;100;3;;2;80;0.5809624122965574
Feature;100;3;;2;81;0.35587191138070795
Feature;100;3;;2;82;0.41343417888232714
Feature;100;3;;2;83;0.3509462885312994
Feature;100;3;;2;84;0.4189990534864529
Feature;100;3;;2;85;1.682577156476899
Feature;100;3;;2;86;0.4391421226718677
Feature;100;3;;2;87;1.1589315168062755
Feature;100;3;;2;88;0.5075792144626481
Feature;100;3;;2;89;0.3437446103699872
Feature;100;3;;2;90;0.2912316839495752
Feature;100;3;;2;91;0.4369939345377658
Feature;100;3;;2;92;0.7814140082796499
Feature;100;3;;2;93;0.4195662246178611
Feature;100;3;;2;94;0.28427748322944413
Feature;100;3;;2;95;0.4852205194791407
Feature;100;3;;2;96;0.34733262209523275
Feature;100;3;;2;97;0.34279949668797266
Feature;100;3;;2;98;0.3413315884387298
Feature;100;3;;2;99;0.34162498412351466
Feature;100;4;;3;0;0.0
Feature;100;4;;3;1;12.966326495188792
Feature;100;4;;3;2;4.8341580082548505
Feature;100;4;;3;3;8.547940038055433
Feature;100;4;;3;4;6.704330957120148
Feature;100;4;;3;5;4.257225115288992
Feature;100;4;;3;6;5.128809359366519
Feature;100;4;;3;7;2.2697779633449
Feature;100;4;;3;8;5.077844942958471
Feature;100;4;;3;9;2.6076023460376536
Feature;100;4;;3;10;2.106016890027125
Feature;100;4;;3;11;3.2692276777783906
Feature;100;4;;3;12;2.1082281180431774
Feature;100;4;;3;13;1.69858457653749
Feature;100;4;;3;14;1.5237575841468138
Feature;100;4;;3;15;2.9615772249163403
Feature;100;4;;3;16;7.917300992250444
Feature;100;4;;3;17;1.4098871402060047
Feature;100;4;;3;18;2.025620216999592
Feature;100;4;;3;19;1.6076480146476715
Feature;100;4;;3;20;1.1320826956005352
Feature;100;4;;3;21;1.1572652116909223
Feature;100;4;;3;22;1.9892153982971337
Feature;100;4;;3;23;1.307224785940336
Feature;100;4;;3;24;1.822316739264211
Feature;100;4;;3;25;1.057268027126561
Feature;100;4;;3;26;1.3841779493784088
Feature;100;4;;3;27;1.1406037878668824
Feature;100;4;;3;28;1.7133023605815914
Feature;100;4;;3;29;0.9050762487787412
Feature;100;4;;3;30;1.28400976663508
Feature;100;4;;3;31;1.0244968422594372
Feature;100;4;;3;32;1.0669831783209291
Feature;100;4;;3;33;0.9924747715018347
Feature;100;4;;3;34;0.8515380351181661
Feature;100;4;;3;35;0.9466387718139447
Feature;100;4;;3;36;1.1935966777020517
Feature;100;4;;3;37;1.367043279808648
Feature;100;4;;3;38;0.6023739217930608
Feature;100;4;;3;39;0.6050998034230778
Feature;100;4;;3;40;0.8908339956742385
Feature;100;4;;3;41;1.1417821707326326
Feature;100;4;;3;42;1.2878162747230677
Feature;100;4;;3;43;0.7680086901694683
Feature;100;4;;3;44;0.8586291904720398
Feature;100;4;;3;45;0.5740235045640237
Feature;100;4;;3;46;0.7696327040166082
Feature;100;4;;3;47;0.6080794623513198
Feature;100;4;;3;48;0.5463620882541012
Feature;100;4;;3;49;0.4820198065709348
Feature;100;4;;3;50;0.843434354750295
Feature;100;4;;3;51;0.8977403005450841
Feature;100;4;;3;52;0.45293392555392165
Feature;100;4;;3;53;1.3754751546374617
Feature;100;4;;3;54;0.4676742221192247
Feature;100;4;;3;55;0.6407548227058248
Feature;100;4;;3;56;0.3399997659857757
Feature;100;4;;3;57;0.5982041295795458
Feature;100;4;;3;58;0.9467559787449976
Feature;100;4;;3;59;0.7897476594404693
Feature;100;4;;3;60;1.1416453288320887
Feature;100;4;;3;61;0.9378005723410456
Feature;100;4;;3;62;0.7556109770625526
Feature;100;4;;3;63;0.30134384959221344
Feature;100;4;;3;64;0.6902941185988621
Feature;100;4;;3;65;0.48329081903229365
Feature;100;4;;3;66;0.7024656106989727
Feature;100;4;;3;67;0.6859477411185178
Feature;100;4;;3;68;0.5824970944084897
Feature;100;4;;3;69;3.8190826814291285
Feature;100;4;;3;70;1.383838402769344
Feature;100;4;;3;71;0.5848388920957232
Feature;100;4;;3;72;0.5141831223890582
Feature;100;4;;3;73;0.49997628936500127
Feature;100;4;;3;74;0.28912155732364364
Feature;100;4;;3;75;0.6159498856496922
Feature;100;4;;3;76;0.3039494977616517
Feature;100;4;;3;77;0.5554483362744401
Feature;100;4;;3;78;1.04852232548239
Feature;100;4;;3;79;0.39748758301433185
Feature;100;4;;3;80;0.49736572719249683
Feature;100;4;;3;81;1.614299859057605
Feature;100;4;;3;82;0.47456436871783714
Feature;100;4;;3;83;0.3610385609327171
Feature;100;4;;3;84;0.44550387752401566
Feature;100;4;;3;85;0.39132461021948883
Feature;100;4;;3;86;0.5062617809905391
Feature;100;4;;3;87;0.9032865840809867
Feature;100;4;;3;88;0.5829307035278943
Feature;100;4;;3;89;0.5072346630033107
Feature;100;4;;3;90;0.3858744904250274
Feature;100;4;;3;91;0.5412346871862336
Feature;100;4;;3;92;0.34838091159468365
Feature;100;4;;3;93;0.3218754599331817
Feature;100;4;;3;94;0.36468836957219225
Feature;100;4;;3;95;0.408541928317615
Feature;100;4;;3;96;0.44942971310731483
Feature;100;4;;3;97;0.4355577410579016
Feature;100;4;;3;98;0.33483087305531234
Feature;100;4;;3;99;0.31525279480244456
Feature;100;5;;2;0;0.0
Feature;100;5;;2;1;8.666666666666664
Feature;100;5;;2;2;9.815614479610746
Feature;100;5;;2;3;4.785346899494168
Feature;100;5;;2;4;5.718895017257865
Feature;100;5;;2;5;3.707008728788484
Feature;100;5;;2;6;3.519396388364776
Feature;100;5;;2;7;3.9342026359578277
Feature;100;5;;2;8;4.232482307374347
Feature;100;5;;2;9;2.727699272754174
Feature;100;5;;2;10;1.9483677174334562
Feature;100;5;;2;11;2.003575370247924
Feature;100;5;;2;12;1.7994716773024932
Feature;100;5;;2;13;2.1062206558107395
Feature;100;5;;2;14;1.7771560880911208
Feature;100;5;;2;15;1.775622422175895
Feature;100;5;;2;16;1.6233261203465066
Feature;100;5;;2;17;1.30348181065537
Feature;100;5;;2;18;1.8002793056740267
Feature;100;5;;2;19;1.1713858214851152
Feature;100;5;;2;20;0.9372030477836997
Feature;100;5;;2;21;1.0689203420890219
Feature;100;5;;2;22;1.8562538048698023
Feature;100;5;;2;23;1.0664040425968508
Feature;100;5;;2;24;1.472496673347204
Feature;100;5;;2;25;2.125640653852195
Feature;100;5;;2;26;0.8893928289652113
Feature;100;5;;2;27;1.1196823654795671
Feature;100;5;;2;28;1.0095893676613648
Feature;100;5;;2;29;1.539295463825205
Feature;100;5;;2;30;7.035561605586591
Feature;100;5;;2;31;0.9849657751516865
Feature;100;5;;2;32;0.9180130394835786
Feature;100;5;;2;33;2.6634253927096734
Feature;100;5;;2;34;0.8142829559989102
Feature;100;5;;2;35;0.8948080490449485
Feature;100;5;;2;36;1.2033389246362924
Feature;100;5;;2;37;1.6514584968678732
Feature;100;5;;2;38;1.4923039946795584
Feature;100;5;;2;39;0.9654213318425694
Feature;100;5;;2;40;0.9397423144051187
Feature;100;5;;2;41;3.1291268747166363
Feature;100;5;;2;42;1.6199994399917068
Feature;100;5;;2;43;3.2062936793883123
Feature;100;5;;2;44;1.1166101563278916
Feature;100;5;;2;45;0.7803382482144626
Feature;100;5;;2;46;1.1997611754699977
Feature;100;5;;2;47;0.8205842957723629
Feature;100;5;;2;48;1.2607530242735348
Feature;100;5;;2;49;1.064166048655136
Feature;100;5;;2;50;0.9273073032845881
Feature;100;5;;2;51;1.0292511031534444
Feature;100;5;;2;52;0.5372494690727267
Feature;100;5;;2;53;1.0417541224186613
Feature;100;5;;2;54;4.757999951514298
Feature;100;5;;2;55;0.657754463219092
Feature;100;5;;2;56;0.8158621674169422
Feature;100;5;;2;57;0.5624149078195412
Feature;100;5;;2;58;0.7731223419268238
Feature;100;5;;2;59;0.6279073513967499
Feature;100;5;;2;60;0.5712334881270746
Feature;100;5;;2;61;0.9233395652487264
Feature;100;5;;2;62;1.037431524730263
Feature;100;5;;2;63;0.4708518889488198
Feature;100;5;;2;64;0.8608413267796088
Feature;100;5;;2;65;1.2392651135996462
Feature;100;5;;2;66;0.6246847674594369
Feature;100;5;;2;67;0.5072356994668679
Feature;100;5;;2;68;0.6875056824645998
Feature;100;5;;2;69;0.38573518359497255
Feature;100;5;;2;70;0.41813530457376047
Feature;100;5;;2;71;0.47794940213929393
Feature;100;5;;2;72;0.4950460207512567
Feature;100;5;;2;73;0.3944440831279187
Feature;100;5;;2;74;0.6004952112855254
Feature;100;5;;2;75;0.6364887122337144
Feature;100;5;;2;76;0.5185945287591007
Feature;100;5;;2;77;0.9655738790775659
Feature;100;5;;2;78;0.5616612457495563
Feature;100;5;;2;79;0.4601339973141587
Feature;100;5;;2;80;0.4258835426884484
Feature;100;5;;2;81;0.4510036116570252
Feature;100;5;;2;82;0.6077003159046978
Feature;100;5;;2;83;0.524307730611308
Feature;100;5;;2;84;0.4493709335913888
Feature;100;5;;2;85;0.35955521694744885
Feature;100;5;;2;86;0.38042257371494026
Feature;100;5;;2;87;0.38189430271996705
Feature;100;5;;2;88;0.29928173920994044
Feature;100;5;;2;89;0.6966266836015893
Feature;100;5;;2;90;0.43994417592957474
Feature;100;5;;2;91;0.32849732106513985
Feature;100;5;;2;92;0.4279368097978951
Feature;100;5;;2;93;0.40748742709832264
Feature;100;5;;2;94;0.2945174551570839
Feature;100;5;;2;95;0.34535563673493974
Feature;100;5;;2;96;0.45531884487633856
Feature;100;5;;2;97;0.4159649280947377
Feature;100;5;;2;98;0.2585880359118021
Feature;100;5;;2;99;0.3789282422757147
Feature;100;6;;2;0;0.0
Feature;100;6;;2;1;21.265174535563524
Feature;100;6;;2;2;3.4469301073993392
Feature;100;6;;2;3;7.165735942387906
Feature;100;6;;2;4;5.485830500315998
Feature;100;6;;2;5;3.1348879528825973
Feature;100;6;;2;6;3.5479602156648276
Feature;100;6;;2;7;2.540063734900922
Feature;100;6;;2;8;2.62108286880761
Feature;100;6;;2;9;3.251393761456075
Feature;100;6;;2;10;2.330041951685909
Feature;100;6;;2;11;1.980725372089113
Feature;100;6;;2;12;3.2625956066951343
Feature;100;6;;2;13;1.522421332673706
Feature;100;6;;2;14;1.7896021929320114
Feature;100;6;;2;15;1.2995460425068077
Feature;100;6;;2;16;1.7482781149550113
Feature;100;6;;2;17;1.9670014316360835
Feature;100;6;;2;18;1.7265057495022593
Feature;100;6;;2;19;2.0767244769775655
Feature;100;6;;2;20;1.2657088056136545
Feature;100;6;;2;21;0.8393257411300834
Feature;100;6;;2;22;0.77219228925681
Feature;100;6;;2;23;1.1801935606431817
Feature;100;6;;2;24;4.961342375740564
Feature;100;6;;2;25;0.7245388669967059
Feature;100;6;;2;26;1.0539732259646757
Feature;100;6;;2;27;0.9792841325765809
Feature;100;6;;2;28;2.1464873691468367
Feature;100;6;;2;29;0.8416960295741445
Feature;100;6;;2;30;0.8346745295976418
Feature;100;6;;2;31;0.958959170279525
Feature;100;6;;2;32;0.6939829571095466
Feature;100;6;;2;33;1.0016581983237043
Feature;100;6;;2;34;0.8575631853692289
Feature;100;6;;2;35;0.7804660575025354
Feature;100;6;;2;36;0.627550109615938
Feature;100;6;;2;37;1.6055694609398987
Feature;100;6;;2;38;0.7189206295526147
