approach;sample_size;repetition;trace_variants;deviating_traces;total_deviations;num_deviating_activities;fitness;time_partitioning;time_sampling;time_alignments
Feature;500;3;430;492;2083;36;0.9226340811172189;61.10078811645508;177.50695657730103;1243.8952145576477
Feature;500;4;443;493;2174;36;0.9217788651818803;62.5586838722229;151.27745604515076;1289.7470917701721
Sequence;100;0;83;99;464;14;0.913706527803608;4.180466175079346;0.4488489627838135;155.5969169139862
Sequence;100;1;86;97;472;10;0.9115276476101218;4.170501947402954;0.45126771926879883;209.78429532051086
Sequence;100;2;88;97;481;19;0.9102779332214139;4.250293970108032;0.4356956481933594;150.46472024917603
Sequence;100;3;88;98;600;10;0.8893601327678406;4.2187819480896;0.43558311462402344;164.43751692771912
Sequence;100;4;92;100;682;25;0.8831391363947909;4.234424114227295;0.47556304931640625;467.3763768672943
Sequence;200;0;178;198;985;18;0.9090825179988924;4.175700902938843;0.8944821357727051;403.87741780281067
Sequence;200;1;173;197;1209;23;0.8877437325905293;5.371415138244629;1.0553104877471924;534.7881824970245
Sequence;200;2;118;199;1092;12;0.8994937873907041;8.264196157455444;0.9811098575592041;273.33232736587524
Sequence;200;3;152;197;997;26;0.9073592269094963;4.306807041168213;1.1671206951141357;461.42377614974976
Sequence;200;4;167;195;1403;25;0.8790934160634264;4.356507778167725;1.219390869140625;544.8115360736847
Sequence;300;0;252;297;2352;24;0.867410789785219;7.5063087940216064;1.9140853881835938;1045.9431025981903
Sequence;300;1;250;299;1901;26;0.8861881099203736;4.191593170166016;1.4979424476623535;662.0957295894623
Sequence;300;2;268;295;3418;25;0.8223492723492724;4.346893072128296;1.8483169078826904;1257.9646940231323
Sequence;300;3;278;293;2387;23;0.8587490384046393;4.257807731628418;1.610776662826538;1339.3379120826721
Sequence;300;4;278;295;2807;31;0.850341224141608;4.300770044326782;1.501434087753296;736.3671209812164
Sequence;400;0;345;394;2419;28;0.8891891891891892;4.2411932945251465;2.1998507976531982;868.9152910709381
Sequence;400;1;337;398;2710;30;0.8738889664479501;4.73624587059021;1.9877870082855225;867.2332589626312
Sequence;400;2;292;396;2128;29;0.899213791796912;4.244307994842529;1.9556496143341064;613.8167724609375
Sequence;400;3;343;383;2215;28;0.8977519272492268;4.219604969024658;1.9229915142059326;725.41526055336
Sequence;400;4;365;397;2976;29;0.8673382962599742;4.269899845123291;1.9871139526367188;1141.3349809646606
Sequence;500;0;388;491;2497;29;0.9059191439659395;4.299060344696045;2.322648286819458;780.7410895824432
Sequence;500;1;426;491;2661;30;0.9048181135314948;4.217104196548462;2.5147831439971924;1115.1622459888458
Sequence;500;2;402;492;3089;25;0.887656386383474;4.2124762535095215;2.603771448135376;679.5027418136597
Sequence;500;3;393;497;3025;26;0.8894532963017103;4.369503021240234;2.874631404876709;765.6934444904327
Sequence;500;4;419;494;1789;30;0.9278803515278562;7.352621793746948;2.6268746852874756;635.2303991317749
